[0.896s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.684s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cayecaji/tfg/src/action_recognition' with build type 'ament_python'
[1.684s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('action_recognition', 'ament_prefix_path')
[1.686s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/hook/ament_prefix_path.ps1'
[1.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/hook/ament_prefix_path.dsv'
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/hook/ament_prefix_path.sh'
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.852s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cayecaji/tfg/src/action_recognition'
[1.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.853s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.454s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cayecaji/tfg/src/action_recognition': PYTHONPATH=/home/cayecaji/tfg/src/build/action_recognition/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/cayecaji/tfg/src/install/action_recognition/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/action_recognition build --build-base /home/cayecaji/tfg/src/build/action_recognition/build install --record /home/cayecaji/tfg/src/build/action_recognition/install.log --single-version-externally-managed install_data[0m
[2.621s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cayecaji/tfg/src/action_recognition' returned '0': PYTHONPATH=/home/cayecaji/tfg/src/build/action_recognition/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/cayecaji/tfg/src/install/action_recognition/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/action_recognition build --build-base /home/cayecaji/tfg/src/build/action_recognition/build install --record /home/cayecaji/tfg/src/build/action_recognition/install.log --single-version-externally-managed install_data[0m
[2.624s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cayecaji/tfg/src/install/action_recognition' for CMake module files
[2.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cayecaji/tfg/src/install/action_recognition' for CMake config files
[2.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cayecaji/tfg/src/install/action_recognition/lib'
[2.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cayecaji/tfg/src/install/action_recognition/bin'
[2.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cayecaji/tfg/src/install/action_recognition/lib/pkgconfig/action_recognition.pc'
[2.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cayecaji/tfg/src/install/action_recognition/lib/python3.10/site-packages'
[2.627s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('action_recognition', 'pythonpath')
[2.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/hook/pythonpath.ps1'
[2.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/hook/pythonpath.dsv'
[2.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/hook/pythonpath.sh'
[2.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cayecaji/tfg/src/install/action_recognition/bin'
[2.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(action_recognition)
[2.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/package.ps1'
[2.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/package.dsv'
[2.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/package.sh'
[2.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/package.bash'
[2.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cayecaji/tfg/src/install/action_recognition/share/action_recognition/package.zsh'
[2.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cayecaji/tfg/src/install/action_recognition/share/colcon-core/packages/action_recognition)
[2.630s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.631s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.631s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.631s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.671s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[2.671s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.671s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.671s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.671s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/1000/bus: No such file or directory[0m
[2.671s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cayecaji/tfg/src/install/local_setup.ps1'
[2.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cayecaji/tfg/src/install/_local_setup_util_ps1.py'
[2.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cayecaji/tfg/src/install/setup.ps1'
[2.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cayecaji/tfg/src/install/local_setup.sh'
[2.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cayecaji/tfg/src/install/_local_setup_util_sh.py'
[2.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cayecaji/tfg/src/install/setup.sh'
[2.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cayecaji/tfg/src/install/local_setup.bash'
[2.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cayecaji/tfg/src/install/setup.bash'
[2.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cayecaji/tfg/src/install/local_setup.zsh'
[2.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cayecaji/tfg/src/install/setup.zsh'
